Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.202       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.42         |
|    value_loss           | 0.322        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -92.8       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 75          |
|    time_elapsed         | 339         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004027062 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.41        |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 76          |
|    time_elapsed         | 343         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004151142 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.41        |
|    value_loss           | 0.364       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 77           |
|    time_elapsed         | 348          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0037521417 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.41         |
|    value_loss           | 1.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 78           |
|    time_elapsed         | 352          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0040587382 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.41         |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -86.8        |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 79           |
|    time_elapsed         | 357          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0016696956 |
|    clip_fraction        | 0.00671      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.92         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.42         |
|    value_loss           | 2.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 80           |
|    time_elapsed         | 361          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0015750527 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.191       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.41         |
|    value_loss           | 0.254        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -84.4       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 81          |
|    time_elapsed         | 366         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004963654 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.41        |
|    value_loss           | 0.171       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -83.5        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 82           |
|    time_elapsed         | 370          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0057290806 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.243       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.39         |
|    value_loss           | 0.0882       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 83          |
|    time_elapsed         | 374         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005194967 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.25       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 1.36        |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 84          |
|    time_elapsed         | 379         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005369482 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.255      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.33        |
|    value_loss           | 0.0624      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 85           |
|    time_elapsed         | 383          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0060257968 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.234       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.32         |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 86           |
|    time_elapsed         | 388          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0053208983 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.216       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.31         |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 87           |
|    time_elapsed         | 392          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0011699556 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.216       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.31         |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 88           |
|    time_elapsed         | 397          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0023929742 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.31         |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -80.6        |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 89           |
|    time_elapsed         | 401          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0023585106 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.2         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.3          |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 90           |
|    time_elapsed         | 406          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0036923313 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.31         |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -79.4       |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 91          |
|    time_elapsed         | 410         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.003625793 |
|    clip_fraction        | 0.00992     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.187      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.31        |
|    value_loss           | 0.215       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -79          |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 92           |
|    time_elapsed         | 415          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0040618945 |
|    clip_fraction        | 0.00686      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.339        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.31         |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -78.1        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 93           |
|    time_elapsed         | 420          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0065833763 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.31         |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -78.2        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 94           |
|    time_elapsed         | 424          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0043531703 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.221       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.29         |
|    value_loss           | 0.0906       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -78.8        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 95           |
|    time_elapsed         | 429          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0058282455 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.3          |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -78.1       |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 96          |
|    time_elapsed         | 434         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007082402 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.237      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1.27        |
|    value_loss           | 0.057       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 97           |
|    time_elapsed         | 438          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0049671694 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.207       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.26         |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 98           |
|    time_elapsed         | 442          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0036256926 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.203       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.26         |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 99           |
|    time_elapsed         | 447          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0022097267 |
|    clip_fraction        | 0.00535      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.584        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.26         |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 100          |
|    time_elapsed         | 451          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0033233596 |
|    clip_fraction        | 0.0078       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.26         |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -75.8        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 101          |
|    time_elapsed         | 456          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0050772107 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.22        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.26         |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 102         |
|    time_elapsed         | 461         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.002144919 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.26        |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -74.2        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 103          |
|    time_elapsed         | 465          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0038453978 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.26         |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 104          |
|    time_elapsed         | 469          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0043561207 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.222       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.25         |
|    value_loss           | 0.0842       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 105         |
|    time_elapsed         | 474         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005702338 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1.24        |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -72.4        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 106          |
|    time_elapsed         | 479          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0016810263 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.155       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.24         |
|    value_loss           | 0.574        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -72          |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 107          |
|    time_elapsed         | 483          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0036565643 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.229       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.23         |
|    value_loss           | 0.0864       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 108         |
|    time_elapsed         | 487         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004298603 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.22        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 109         |
|    time_elapsed         | 492         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.004063191 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.22        |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 110         |
|    time_elapsed         | 496         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004885544 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.226      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.21        |
|    value_loss           | 0.0742      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -72.4        |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 111          |
|    time_elapsed         | 500          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0046270797 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.239       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 1.19         |
|    value_loss           | 0.033        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -73          |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 112          |
|    time_elapsed         | 505          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0030818116 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0785      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.18         |
|    value_loss           | 0.788        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -73          |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 113          |
|    time_elapsed         | 510          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0034000697 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.19         |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -72.1        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 114          |
|    time_elapsed         | 515          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0032294176 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.227       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.18         |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -70.8        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 115          |
|    time_elapsed         | 519          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0039659073 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.222       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.16         |
|    value_loss           | 0.0597       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -69.6       |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 116         |
|    time_elapsed         | 524         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005036124 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.16        |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 117         |
|    time_elapsed         | 529         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.004307407 |
|    clip_fraction        | 0.00997     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.16        |
|    value_loss           | 0.599       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -68.3        |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 118          |
|    time_elapsed         | 533          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0037861378 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.213       |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.16         |
|    value_loss           | 0.0956       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -67.6       |
