Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/vp34rt68)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0012663846 |
|    clip_fraction        | 0.00153      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 1.22         |
|    value_loss           | 8.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -64.2        |
| time/                   |              |
|    fps                  | 3087         |
|    iterations           | 45           |
|    time_elapsed         | 119          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0029403744 |
|    clip_fraction        | 0.00613      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.22         |
|    value_loss           | 6.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 3114        |
|    iterations           | 46          |
|    time_elapsed         | 121         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003837604 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.23        |
|    value_loss           | 7.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 3091         |
|    iterations           | 47           |
|    time_elapsed         | 124          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0038716702 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.24         |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -70.5       |
| time/                   |             |
|    fps                  | 3109        |
|    iterations           | 48          |
|    time_elapsed         | 126         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004620499 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.25        |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -69.8       |
| time/                   |             |
|    fps                  | 3105        |
|    iterations           | 49          |
|    time_elapsed         | 129         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004570442 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.26        |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -69.6       |
| time/                   |             |
|    fps                  | 3091        |
|    iterations           | 50          |
|    time_elapsed         | 132         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.001741599 |
|    clip_fraction        | 0.00399     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000764   |
|    std                  | 1.27        |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -68.9        |
| time/                   |              |
|    fps                  | 3073         |
|    iterations           | 51           |
|    time_elapsed         | 135          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0028647874 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.955        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000905    |
|    std                  | 1.28         |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -68          |
| time/                   |              |
|    fps                  | 3064         |
|    iterations           | 52           |
|    time_elapsed         | 139          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0040090973 |
|    clip_fraction        | 0.00797      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.221       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.28         |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -66.2        |
| time/                   |              |
|    fps                  | 3046         |
|    iterations           | 53           |
|    time_elapsed         | 142          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0063310824 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.228       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.27         |
|    value_loss           | 0.0909       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 3048        |
|    iterations           | 54          |
|    time_elapsed         | 145         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006856252 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.242      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 1.24        |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 3049        |
|    iterations           | 55          |
|    time_elapsed         | 147         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007266415 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.245      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.2         |
|    value_loss           | 0.0302      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 3042         |
|    iterations           | 56           |
|    time_elapsed         | 150          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0076297396 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.245       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1.17         |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -54.9        |
| time/                   |              |
|    fps                  | 3030         |
|    iterations           | 57           |
|    time_elapsed         | 154          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0070046484 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.244       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.012       |
|    std                  | 1.14         |
|    value_loss           | 0.0234       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 3017        |
|    iterations           | 58          |
|    time_elapsed         | 157         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005315537 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.239      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.11        |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 2992        |
|    iterations           | 59          |
|    time_elapsed         | 161         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.005742047 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.238      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.08        |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 2990         |
|    iterations           | 60           |
|    time_elapsed         | 164          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0061197067 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.229       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.05         |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 2967         |
|    iterations           | 61           |
|    time_elapsed         | 168          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0051267794 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.232       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.03         |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 2976         |
|    iterations           | 62           |
|    time_elapsed         | 170          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0056162337 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.226       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 1.01         |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 2988        |
|    iterations           | 63          |
|    time_elapsed         | 172         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005572769 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.22       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.989       |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 2976         |
|    iterations           | 64           |
|    time_elapsed         | 176          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0058920854 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.22        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.969        |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 2989        |
|    iterations           | 65          |
|    time_elapsed         | 178         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.006458901 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.217      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.951       |
|    value_loss           | 0.0134      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 2977         |
|    iterations           | 66           |
|    time_elapsed         | 181          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0059234817 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.214       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.934        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 2995        |
|    iterations           | 67          |
|    time_elapsed         | 183         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.004563833 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.209      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.918       |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 2978         |
|    iterations           | 68           |
|    time_elapsed         | 187          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0040123817 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.207       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.903        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 2996         |
|    iterations           | 69           |
|    time_elapsed         | 188          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0050681857 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.888        |
|    value_loss           | 0.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 2993        |
|    iterations           | 70          |
|    time_elapsed         | 191         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004778417 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.875       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 2997         |
|    iterations           | 71           |
|    time_elapsed         | 194          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0028079054 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | -0.0425      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 0.875        |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 2992        |
|    iterations           | 72          |
|    time_elapsed         | 197         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006976727 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.879       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 2993        |
|    iterations           | 73          |
|    time_elapsed         | 199         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.005009774 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.872       |
|    value_loss           | 0.015       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 3003         |
|    iterations           | 74           |
|    time_elapsed         | 201          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0052624713 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.197       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.86         |
|    value_loss           | 0.00808      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 3004         |
|    iterations           | 75           |
|    time_elapsed         | 204          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0046980837 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.847        |
|    value_loss           | 0.0077       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 3016         |
|    iterations           | 76           |
|    time_elapsed         | 206          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0047691623 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.197       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.833        |
|    value_loss           | 0.00639      |
------------------------------------------
