Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0322       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 293          |
|    time_elapsed         | 330          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0054578236 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0167       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.829        |
|    value_loss           | 0.0649       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 294          |
|    time_elapsed         | 331          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0057189837 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0574      |
|    n_updates            | 1465         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.827        |
|    value_loss           | 0.0361       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 295          |
|    time_elapsed         | 333          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0046601156 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.115        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.827        |
|    value_loss           | 2.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 296          |
|    time_elapsed         | 334          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0026535308 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.41         |
|    n_updates            | 1475         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.827        |
|    value_loss           | 3.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 297          |
|    time_elapsed         | 335          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0031708323 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00515      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.828        |
|    value_loss           | 0.535        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 298         |
|    time_elapsed         | 336         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.003313233 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.472       |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.828       |
|    value_loss           | 0.675       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 299          |
|    time_elapsed         | 338          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 5.337788e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0001       |
|    loss                 | 148          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -8.02e-05    |
|    std                  | 0.828        |
|    value_loss           | 277          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 300          |
|    time_elapsed         | 339          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0023106814 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0151       |
|    n_updates            | 1495         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.828        |
|    value_loss           | 0.888        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 301          |
|    time_elapsed         | 340          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0056419913 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0154       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.827        |
|    value_loss           | 0.251        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 302          |
|    time_elapsed         | 341          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0075749247 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0257       |
|    n_updates            | 1505         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.828        |
|    value_loss           | 0.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1809       |
|    iterations           | 303        |
|    time_elapsed         | 342        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.00472995 |
|    clip_fraction        | 0.0217     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00411    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.829      |
|    value_loss           | 0.213      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 304          |
|    time_elapsed         | 344          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0042457236 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0347       |
|    n_updates            | 1515         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.829        |
|    value_loss           | 0.523        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 305          |
|    time_elapsed         | 345          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 9.486856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0001       |
|    loss                 | 99.5         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000356    |
|    std                  | 0.829        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 306          |
|    time_elapsed         | 346          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0018970789 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.52         |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.829        |
|    value_loss           | 5.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 903           |
|    ep_rew_mean          | -98.9         |
| time/                   |               |
|    fps                  | 1807          |
|    iterations           | 307           |
|    time_elapsed         | 347           |
|    total_timesteps      | 628736        |
| train/                  |               |
|    approx_kl            | 7.3620584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.69         |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5           |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.000679     |
|    std                  | 0.829         |
|    value_loss           | 92.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 308          |
|    time_elapsed         | 349          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 9.897002e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.68         |
|    n_updates            | 1535         |
|    policy_gradient_loss | -0.000198    |
|    std                  | 0.829        |
|    value_loss           | 16.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 888           |
|    ep_rew_mean          | -98.2         |
| time/                   |               |
|    fps                  | 1806          |
|    iterations           | 309           |
|    time_elapsed         | 350           |
|    total_timesteps      | 632832        |
| train/                  |               |
|    approx_kl            | 0.00020867755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.7          |
|    explained_variance   | 0.72          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.67          |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000385     |
|    std                  | 0.83          |
|    value_loss           | 8.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 876           |
|    ep_rew_mean          | -95.6         |
| time/                   |               |
|    fps                  | 1806          |
|    iterations           | 310           |
|    time_elapsed         | 351           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00061107194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.7          |
|    explained_variance   | 0.758         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.29          |
|    n_updates            | 1545          |
|    policy_gradient_loss | -0.000638     |
|    std                  | 0.83          |
|    value_loss           | 7.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -95.3        |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 311          |
|    time_elapsed         | 352          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 6.908871e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.9         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000149    |
|    std                  | 0.83         |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -91.9        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 312          |
|    time_elapsed         | 354          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 1.960111e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0001       |
|    loss                 | 260          |
|    n_updates            | 1555         |
|    policy_gradient_loss | -5.35e-05    |
|    std                  | 0.83         |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -91.9        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 313          |
|    time_elapsed         | 355          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0005099571 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.681        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000964    |
|    std                  | 0.83         |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -90.6        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 314          |
|    time_elapsed         | 356          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0045964825 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.425        |
|    n_updates            | 1565         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.829        |
|    value_loss           | 4.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 315          |
|    time_elapsed         | 357          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0005277235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 60.3         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000959    |
|    std                  | 0.829        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | -90.1        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 316          |
|    time_elapsed         | 358          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0010103866 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0001       |
|    loss                 | 28.2         |
|    n_updates            | 1575         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.829        |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 317          |
|    time_elapsed         | 360          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0012741752 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.14         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000965    |
|    std                  | 0.829        |
|    value_loss           | 12.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 844           |
|    ep_rew_mean          | -87.4         |
| time/                   |               |
|    fps                  | 1801          |
|    iterations           | 318           |
|    time_elapsed         | 361           |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 0.00019264218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.69         |
|    explained_variance   | 0.448         |
|    learning_rate        | 0.0001        |
|    loss                 | 77            |
|    n_updates            | 1585          |
|    policy_gradient_loss | -0.000599     |
|    std                  | 0.829         |
|    value_loss           | 195           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 319          |
|    time_elapsed         | 362          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0046999967 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.129        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.829        |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -87.4        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 320          |
|    time_elapsed         | 364          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0044687865 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.203        |
|    n_updates            | 1595         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.831        |
|    value_loss           | 2.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 837           |
|    ep_rew_mean          | -91.9         |
| time/                   |               |
|    fps                  | 1798          |
|    iterations           | 321           |
|    time_elapsed         | 365           |
|    total_timesteps      | 657408        |
| train/                  |               |
|    approx_kl            | 0.00012766183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.7          |
|    explained_variance   | 0.489         |
|    learning_rate        | 0.0001        |
|    loss                 | 210           |
|    n_updates            | 1600          |
|    policy_gradient_loss | 8.44e-05      |
|    std                  | 0.831         |
|    value_loss           | 158           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 322         |
|    time_elapsed         | 366         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004593596 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.21        |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.831       |
|    value_loss           | 1.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -86.7        |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 323          |
|    time_elapsed         | 368          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0027225255 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.83         |
|    value_loss           | 3.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 827           |
|    ep_rew_mean          | -86.7         |
| time/                   |               |
|    fps                  | 1796          |
|    iterations           | 324           |
|    time_elapsed         | 369           |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00010864998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.7          |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0001        |
|    loss                 | 115           |
|    n_updates            | 1615          |
|    policy_gradient_loss | -0.000377     |
|    std                  | 0.83          |
|    value_loss           | 297           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 325         |
|    time_elapsed         | 370         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.002571422 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0523      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.831       |
|    value_loss           | 3.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -83.2        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 326          |
|    time_elapsed         | 371          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0005473894 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | 77.6         |
|    n_updates            | 1625         |
|    policy_gradient_loss | -0.000516    |
|    std                  | 0.831        |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 327          |
|    time_elapsed         | 373          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0029831897 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.833        |
|    value_loss           | 2.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 328          |
|    time_elapsed         | 374          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0036272102 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.187        |
|    n_updates            | 1635         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.834        |
|    value_loss           | 3.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 810           |
|    ep_rew_mean          | -78.8         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 329           |
|    time_elapsed         | 375           |
|    total_timesteps      | 673792        |
| train/                  |               |
|    approx_kl            | 0.00017232468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.71         |
|    explained_variance   | 0.574         |
|    learning_rate        | 0.0001        |
|    loss                 | 86.1          |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000238     |
|    std                  | 0.834         |
|    value_loss           | 166           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 798           |
|    ep_rew_mean          | -78.8         |
| time/                   |               |
|    fps                  | 1793          |
|    iterations           | 330           |
|    time_elapsed         | 376           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00014709556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.71         |
|    explained_variance   | 0.693         |
|    learning_rate        | 0.0001        |
|    loss                 | 28.7          |
|    n_updates            | 1645          |
|    policy_gradient_loss | -0.000468     |
|    std                  | 0.834         |
|    value_loss           | 104           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 331          |
|    time_elapsed         | 378          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0028548283 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.71         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.834        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -70.4        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 332          |
|    time_elapsed         | 379          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0002326004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.6         |
|    n_updates            | 1655         |
|    policy_gradient_loss | -0.000756    |
|    std                  | 0.834        |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 333          |
|    time_elapsed         | 380          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0007740637 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 210          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.834        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 334          |
|    time_elapsed         | 381          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0017060784 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.29         |
|    n_updates            | 1665         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.836        |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 335         |
|    time_elapsed         | 383         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.004306387 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.32        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.838       |
|    value_loss           | 5.08        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 750           |
|    ep_rew_mean          | -68.5         |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 336           |
|    time_elapsed         | 384           |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00019202734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.73         |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0001        |
|    loss                 | 79.8          |
|    n_updates            | 1675          |
|    policy_gradient_loss | -0.000159     |
|    std                  | 0.838         |
|    value_loss           | 134           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -66.8        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 337          |
|    time_elapsed         | 385          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0046021063 |
|    clip_fraction        | 0.0201       |
