Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.55e+04     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.06         |
|    value_loss           | 5.47e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 885           |
|    ep_rew_mean          | -1.69e+04     |
| time/                   |               |
|    fps                  | 1550          |
|    iterations           | 208           |
|    time_elapsed         | 274           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00022934543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.36e+05      |
|    n_updates            | 1035          |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1.06          |
|    value_loss           | 2.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 887           |
|    ep_rew_mean          | -1.65e+04     |
| time/                   |               |
|    fps                  | 1550          |
|    iterations           | 209           |
|    time_elapsed         | 276           |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 0.00014475294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | 0.293         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.57e+04      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000816     |
|    std                  | 1.06          |
|    value_loss           | 1.71e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -1.63e+04    |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 210          |
|    time_elapsed         | 277          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0013007403 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.28e+04     |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.06         |
|    value_loss           | 9.88e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -1.62e+04   |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 211         |
|    time_elapsed         | 278         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.007541662 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.657       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1.07        |
|    value_loss           | 10.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 908           |
|    ep_rew_mean          | -1.62e+04     |
| time/                   |               |
|    fps                  | 1549          |
|    iterations           | 212           |
|    time_elapsed         | 280           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00012375813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.39e+04      |
|    n_updates            | 1055          |
|    policy_gradient_loss | -4.53e-05     |
|    std                  | 1.07          |
|    value_loss           | 1.6e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.6e+04      |
| time/                   |               |
|    fps                  | 1549          |
|    iterations           | 213           |
|    time_elapsed         | 281           |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 2.6464346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.11e+04      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1.07          |
|    value_loss           | 1.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | -1.59e+04     |
| time/                   |               |
|    fps                  | 1549          |
|    iterations           | 214           |
|    time_elapsed         | 282           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 2.7456117e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.58e+04      |
|    n_updates            | 1065          |
|    policy_gradient_loss | -0.000327     |
|    std                  | 1.07          |
|    value_loss           | 1.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -1.58e+04     |
| time/                   |               |
|    fps                  | 1549          |
|    iterations           | 215           |
|    time_elapsed         | 284           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 1.3824698e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13e+05      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000182     |
|    std                  | 1.07          |
|    value_loss           | 1.75e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | -1.59e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 216           |
|    time_elapsed         | 285           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 1.8807477e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.37e+05      |
|    n_updates            | 1075          |
|    policy_gradient_loss | -6.75e-05     |
|    std                  | 1.07          |
|    value_loss           | 2.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -1.56e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 217           |
|    time_elapsed         | 287           |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 1.6059203e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.82e+05      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -6.09e-05     |
|    std                  | 1.07          |
|    value_loss           | 3.32e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 920           |
|    ep_rew_mean          | -1.55e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 218           |
|    time_elapsed         | 288           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 6.1199826e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.19e+04      |
|    n_updates            | 1085          |
|    policy_gradient_loss | -4.23e-05     |
|    std                  | 1.07          |
|    value_loss           | 1.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -1.53e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 219           |
|    time_elapsed         | 289           |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 3.1605625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.28          |
|    learning_rate        | 0.0001        |
|    loss                 | 7.97e+04      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000233     |
|    std                  | 1.07          |
|    value_loss           | 1.38e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -1.53e+04    |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 220          |
|    time_elapsed         | 291          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 7.725903e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+05     |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.000166    |
|    std                  | 1.07         |
|    value_loss           | 2.77e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -1.51e+04    |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 221          |
|    time_elapsed         | 292          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 1.651232e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.37e+05     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0002      |
|    std                  | 1.07         |
|    value_loss           | 2.59e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.46e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 222           |
|    time_elapsed         | 293           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 2.7698436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.8e+04       |
|    n_updates            | 1105          |
|    policy_gradient_loss | -0.000297     |
|    std                  | 1.07          |
|    value_loss           | 1.57e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.41e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 223           |
|    time_elapsed         | 294           |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 7.1993825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0001        |
|    loss                 | 6.75e+04      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000461     |
|    std                  | 1.07          |
|    value_loss           | 1.38e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | -1.42e+04     |
| time/                   |               |
|    fps                  | 1548          |
|    iterations           | 224           |
|    time_elapsed         | 296           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00041858258 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+04      |
|    n_updates            | 1115          |
|    policy_gradient_loss | -0.000631     |
|    std                  | 1.07          |
|    value_loss           | 3.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.41e+04     |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 225           |
|    time_elapsed         | 297           |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 1.9038154e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.49e+05      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00015      |
|    std                  | 1.07          |
|    value_loss           | 2.89e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -1.37e+04    |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 226          |
|    time_elapsed         | 299          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 9.282873e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.09e+04     |
|    n_updates            | 1125         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 1.07         |
|    value_loss           | 9.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.34e+04     |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 227           |
|    time_elapsed         | 300           |
|    total_timesteps      | 464896        |
| train/                  |               |
|    approx_kl            | 0.00017273368 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0001        |
|    loss                 | 3.7e+04       |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000863     |
|    std                  | 1.07          |
|    value_loss           | 8.63e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.36e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 228           |
|    time_elapsed         | 301           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 1.2280798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.32e+05      |
|    n_updates            | 1135          |
|    policy_gradient_loss | -0.000222     |
|    std                  | 1.07          |
|    value_loss           | 2.42e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | -1.33e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 229           |
|    time_elapsed         | 303           |
|    total_timesteps      | 468992        |
| train/                  |               |
|    approx_kl            | 1.2110424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.44e+05      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1.07          |
|    value_loss           | 2.77e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -1.35e+04     |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 230           |
|    time_elapsed         | 304           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 1.9995146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.88e+04      |
|    n_updates            | 1145          |
|    policy_gradient_loss | -0.000331     |
|    std                  | 1.07          |
|    value_loss           | 2.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -1.37e+04     |
| time/                   |               |
|    fps                  | 1547          |
|    iterations           | 231           |
|    time_elapsed         | 305           |
|    total_timesteps      | 473088        |
| train/                  |               |
|    approx_kl            | 2.1521875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.45         |
|    explained_variance   | 0.28          |
|    learning_rate        | 0.0001        |
|    loss                 | 1e+05         |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.0002       |
|    std                  | 1.07          |
|    value_loss           | 2.47e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -1.37e+04    |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 232          |
|    time_elapsed         | 307          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 1.836312e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54e+05     |
|    n_updates            | 1155         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 1.07         |
|    value_loss           | 3.47e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -1.36e+04    |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 233          |
|    time_elapsed         | 308          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 9.084321e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.24e+04     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000424    |
|    std                  | 1.07         |
|    value_loss           | 7.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 234          |
|    time_elapsed         | 309          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 6.344443e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.13e+04     |
|    n_updates            | 1165         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1.07         |
|    value_loss           | 1.13e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 923           |
|    ep_rew_mean          | -1.39e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 235           |
|    time_elapsed         | 311           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 4.1765656e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.27e+05      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000278     |
|    std                  | 1.07          |
|    value_loss           | 2.81e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 236          |
|    time_elapsed         | 312          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 9.764405e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08e+05     |
|    n_updates            | 1175         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 1.07         |
|    value_loss           | 1.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 237          |
|    time_elapsed         | 314          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0001517197 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.36e+04     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000772    |
|    std                  | 1.07         |
|    value_loss           | 2.33e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -1.4e+04    |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 238         |
|    time_elapsed         | 315         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.000153915 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27e+05    |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.000841   |
|    std                  | 1.07        |
|    value_loss           | 2.51e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 239          |
|    time_elapsed         | 316          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 8.416449e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.46e+05     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000139    |
|    std                  | 1.07         |
|    value_loss           | 2.72e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 928           |
|    ep_rew_mean          | -1.42e+04     |
| time/                   |               |
|    fps                  | 1545          |
|    iterations           | 240           |
|    time_elapsed         | 317           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00014945611 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.2e+05       |
|    n_updates            | 1195          |
|    policy_gradient_loss | -0.000614     |
|    std                  | 1.07          |
|    value_loss           | 2.28e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 927           |
|    ep_rew_mean          | -1.43e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 241           |
|    time_elapsed         | 319           |
|    total_timesteps      | 493568        |
| train/                  |               |
|    approx_kl            | 3.4487923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.7e+05       |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000242     |
|    std                  | 1.07          |
|    value_loss           | 2.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 927           |
|    ep_rew_mean          | -1.45e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 242           |
|    time_elapsed         | 320           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00080537196 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.335         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.55e+04      |
|    n_updates            | 1205          |
|    policy_gradient_loss | -0.00222      |
|    std                  | 1.07          |
|    value_loss           | 1.05e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 927           |
|    ep_rew_mean          | -1.49e+04     |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 243           |
|    time_elapsed         | 321           |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 7.6472235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.309         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.89e+05      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000591     |
|    std                  | 1.07          |
|    value_loss           | 3.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 925           |
|    ep_rew_mean          | -1.49e+04     |
| time/                   |               |
|    fps                  | 1545          |
|    iterations           | 244           |
|    time_elapsed         | 323           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00010606117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9e+05       |
|    n_updates            | 1215          |
|    policy_gradient_loss | -0.000498     |
|    std                  | 1.07          |
|    value_loss           | 3.04e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 926           |
|    ep_rew_mean          | -1.51e+04     |
| time/                   |               |
|    fps                  | 1545          |
|    iterations           | 245           |
|    time_elapsed         | 324           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 0.00013726053 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.47         |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.06e+05      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000611     |
|    std                  | 1.07          |
|    value_loss           | 2.1e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -1.5e+04     |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 246          |
|    time_elapsed         | 326          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0002845986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83e+05     |
|    n_updates            | 1225         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.07         |
|    value_loss           | 2.9e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -1.54e+04    |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 247          |
|    time_elapsed         | 327          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0003472018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.05e+05     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.07         |
|    value_loss           | 1.78e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -1.53e+04    |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 248          |
|    time_elapsed         | 328          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 8.495152e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.8e+05      |
|    n_updates            | 1235         |
|    policy_gradient_loss | -0.000427    |
|    std                  | 1.07         |
|    value_loss           | 3.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -1.55e+04    |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 249          |
|    time_elapsed         | 330          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0013054474 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19e+04     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.07         |
|    value_loss           | 7.19e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 940           |
|    ep_rew_mean          | -1.57e+04     |
| time/                   |               |
|    fps                  | 1545          |
|    iterations           | 250           |
|    time_elapsed         | 331           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00015484222 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.49e+05      |
