Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008033614 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.717       |
|    value_loss           | 0.00568     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 5078         |
|    iterations           | 71           |
|    time_elapsed         | 114          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0059531853 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.172       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.708        |
|    value_loss           | 0.00369      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 5090        |
|    iterations           | 72          |
|    time_elapsed         | 115         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.003973796 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.166      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.698       |
|    value_loss           | 0.00452     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 5075         |
|    iterations           | 73           |
|    time_elapsed         | 117          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0046275705 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.167       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.689        |
|    value_loss           | 0.00401      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 5061         |
|    iterations           | 74           |
|    time_elapsed         | 119          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0053467266 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.165       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.681        |
|    value_loss           | 0.00456      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 5036         |
|    iterations           | 75           |
|    time_elapsed         | 121          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0046368064 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.16        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.673        |
|    value_loss           | 0.00479      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 5050         |
|    iterations           | 76           |
|    time_elapsed         | 123          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0034621572 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.159       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.666        |
|    value_loss           | 0.00427      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 5064         |
|    iterations           | 77           |
|    time_elapsed         | 124          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0050559407 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.157       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.659        |
|    value_loss           | 0.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 5075         |
|    iterations           | 78           |
|    time_elapsed         | 125          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0051090084 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.157       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.651        |
|    value_loss           | 0.00351      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 5084        |
|    iterations           | 79          |
|    time_elapsed         | 127         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.003954253 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.642       |
|    value_loss           | 0.00387     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 5097       |
|    iterations           | 80         |
|    time_elapsed         | 128        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00373796 |
|    clip_fraction        | 0.0159     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.632      |
|    value_loss           | 0.00285    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 5110         |
|    iterations           | 81           |
|    time_elapsed         | 129          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0048650773 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.624        |
|    value_loss           | 0.00326      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 5120        |
|    iterations           | 82          |
|    time_elapsed         | 131         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.003528602 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.617       |
|    value_loss           | 0.00274     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 5129         |
|    iterations           | 83           |
|    time_elapsed         | 132          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0033595571 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.608        |
|    value_loss           | 0.00308      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -9.32        |
| time/                   |              |
|    fps                  | 5095         |
|    iterations           | 84           |
|    time_elapsed         | 135          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0039585913 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.6          |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -9.36        |
| time/                   |              |
|    fps                  | 5106         |
|    iterations           | 85           |
|    time_elapsed         | 136          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0034751142 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.592        |
|    value_loss           | 0.00255      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -8.98      |
| time/                   |            |
|    fps                  | 5118       |
|    iterations           | 86         |
|    time_elapsed         | 137        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00315789 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.589      |
|    value_loss           | 0.292      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -8.65        |
| time/                   |              |
|    fps                  | 5131         |
|    iterations           | 87           |
|    time_elapsed         | 138          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0054040896 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.141       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.584        |
|    value_loss           | 0.00306      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -7.9         |
| time/                   |              |
|    fps                  | 5144         |
|    iterations           | 88           |
|    time_elapsed         | 140          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0037192125 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.577        |
|    value_loss           | 0.00275      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -7.56        |
| time/                   |              |
|    fps                  | 5156         |
|    iterations           | 89           |
|    time_elapsed         | 141          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0042673755 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.57         |
|    value_loss           | 0.00248      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 5167         |
|    iterations           | 90           |
|    time_elapsed         | 142          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0044650147 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.563        |
|    value_loss           | 0.00244      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -7           |
| time/                   |              |
|    fps                  | 5141         |
|    iterations           | 91           |
|    time_elapsed         | 144          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0038903602 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.133       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.557        |
|    value_loss           | 0.00247      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.75        |
| time/                   |              |
|    fps                  | 5116         |
|    iterations           | 92           |
|    time_elapsed         | 147          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0037062839 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.131       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.549        |
|    value_loss           | 0.00187      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 5087        |
|    iterations           | 93          |
|    time_elapsed         | 149         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.003076991 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.541       |
|    value_loss           | 0.00192     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.82        |
| time/                   |              |
|    fps                  | 5096         |
|    iterations           | 94           |
|    time_elapsed         | 151          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0040531554 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.128       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.534        |
|    value_loss           | 0.00196      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 5107        |
|    iterations           | 95          |
|    time_elapsed         | 152         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.004896772 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.536       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.38        |
| time/                   |              |
|    fps                  | 5118         |
|    iterations           | 96           |
|    time_elapsed         | 153          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0077480422 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.127       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.534        |
|    value_loss           | 0.00347      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -6.2         |
| time/                   |              |
|    fps                  | 5130         |
|    iterations           | 97           |
|    time_elapsed         | 154          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0073591867 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.131       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.529        |
|    value_loss           | 0.00214      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 5139         |
|    iterations           | 98           |
|    time_elapsed         | 156          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0053184456 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.126       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.524        |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 5149        |
|    iterations           | 99          |
|    time_elapsed         | 157         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005045755 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.519       |
|    value_loss           | 0.00207     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.27        |
| time/                   |              |
|    fps                  | 5161         |
|    iterations           | 100          |
|    time_elapsed         | 158          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0047962293 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.123       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.516        |
|    value_loss           | 0.00258      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 5172        |
|    iterations           | 101         |
|    time_elapsed         | 159         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.003837568 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.511       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 5182        |
|    iterations           | 102         |
|    time_elapsed         | 161         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005455643 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.506       |
|    value_loss           | 0.0015      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 5145         |
|    iterations           | 103          |
|    time_elapsed         | 163          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0041080993 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.499        |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.66        |
| time/                   |              |
|    fps                  | 5137         |
|    iterations           | 104          |
|    time_elapsed         | 165          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0048458623 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.491        |
|    value_loss           | 0.00135      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 5123         |
|    iterations           | 105          |
|    time_elapsed         | 167          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0044110813 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.114       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.486        |
|    value_loss           | 0.00117      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -4.38        |
| time/                   |              |
|    fps                  | 5096         |
|    iterations           | 106          |
|    time_elapsed         | 170          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0045508645 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.112       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.481        |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 5105        |
|    iterations           | 107         |
|    time_elapsed         | 171         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004702283 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.476       |
|    value_loss           | 0.00165     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -4.61      |
| time/                   |            |
|    fps                  | 5115       |
|    iterations           | 108        |
|    time_elapsed         | 172        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00502159 |
|    clip_fraction        | 0.0371     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.0699     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.953      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.476      |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 5125        |
|    iterations           | 109         |
|    time_elapsed         | 174         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005217285 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.476       |
|    value_loss           | 0.00472     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.28        |
| time/                   |              |
|    fps                  | 5135         |
|    iterations           | 110          |
|    time_elapsed         | 175          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0043544876 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.871        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.478        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 5142        |
|    iterations           | 111         |
|    time_elapsed         | 176         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005041723 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000782   |
|    std                  | 0.48        |
|    value_loss           | 10.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 936       |
|    ep_rew_mean          | -11.8     |
| time/                   |           |
|    fps                  | 5151      |
|    iterations           | 112       |
|    time_elapsed         | 178       |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0065309 |
|    clip_fraction        | 0.0275    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.06     |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.9       |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.00129  |
|    std                  | 0.481     |
|    value_loss           | 9.85      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 5142         |
|    iterations           | 113          |
|    time_elapsed         | 180          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0026453077 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.483        |
