Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wjvrtvzm)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.14        |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 46          |
|    time_elapsed         | 349         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004502465 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.15        |
|    value_loss           | 3.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 47           |
|    time_elapsed         | 357          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0033767004 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.887        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.16         |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 48          |
|    time_elapsed         | 366         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005073048 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.17        |
|    value_loss           | 5.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 49           |
|    time_elapsed         | 376          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0019836964 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000466    |
|    std                  | 1.17         |
|    value_loss           | 5.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 50          |
|    time_elapsed         | 389         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005214569 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.18        |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 51          |
|    time_elapsed         | 403         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.003227169 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.19        |
|    value_loss           | 4.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 52           |
|    time_elapsed         | 410          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0028894634 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.2          |
|    value_loss           | 3.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 53           |
|    time_elapsed         | 419          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0064517474 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.21         |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 54           |
|    time_elapsed         | 429          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0060790093 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.21         |
|    value_loss           | 2.09         |
------------------------------------------
